name,dex_number,type_1,type_2,generation,num_of_images,pre_evolution,evolution
Chansey,113,normal,,generation-i,15,Happiny,Blissey
Tangela,114,grass,,generation-i,15,,Tangrowth
Kangaskhan,115,normal,,generation-i,15,,
Horsea,116,water,,generation-i,15,,Seadra
Seadra,117,water,,generation-i,15,Horsea,Kingdra
Goldeen,118,water,,generation-i,15,,Seaking
Seaking,119,water,,generation-i,15,Goldeen,
Staryu,120,water,,generation-i,15,,Starmie
Starmie,121,water,psychic,generation-i,15,Staryu,
Mr-mime,122,psychic,fairy,generation-i,15,Mime-jr,Mr-rime
Scyther,123,bug,flying,generation-i,15,,Scizor
Jynx,124,ice,psychic,generation-i,15,Smoochum,
Electabuzz,125,electric,,generation-i,15,Elekid,Electivire
Magmar,126,fire,,generation-i,15,Magby,Magmortar
Pinsir,127,bug,,generation-i,15,,
Tauros,128,normal,,generation-i,15,,
Magikarp,129,water,,generation-i,15,,Gyarados
Gyarados,130,water,flying,generation-i,15,Magikarp,
Lapras,131,water,ice,generation-i,15,,
Ditto,132,normal,,generation-i,15,,
Eevee,133,normal,,generation-i,15,,Vaporeon
Vaporeon,134,water,,generation-i,15,Eevee,
Jolteon,135,electric,,generation-i,15,Eevee,
Flareon,136,fire,,generation-i,15,Eevee,
Porygon,137,normal,,generation-i,15,,Porygon2
Omanyte,138,rock,water,generation-i,15,,Omastar
Omastar,139,rock,water,generation-i,15,Omanyte,
Kabuto,140,rock,water,generation-i,15,,Kabutops
Kabutops,141,rock,water,generation-i,15,Kabuto,
Aerodactyl,142,rock,flying,generation-i,15,,
Snorlax,143,normal,,generation-i,15,Munchlax,
Articuno,144,ice,flying,generation-i,15,,
Zapdos,145,electric,flying,generation-i,15,,
Moltres,146,fire,flying,generation-i,15,,
Dratini,147,dragon,,generation-i,15,,Dragonair
Dragonair,148,dragon,,generation-i,15,Dratini,Dragonite
Dragonite,149,dragon,flying,generation-i,15,Dragonair,
Mewtwo,150,psychic,,generation-i,15,,
Mew,151,psychic,,generation-i,15,,
Chikorita,152,grass,,generation-ii,11,,Bayleef
Bayleef,153,grass,,generation-ii,11,Chikorita,Meganium
Meganium,154,grass,,generation-ii,11,Bayleef,
Cyndaquil,155,fire,,generation-ii,11,,Quilava
Quilava,156,fire,,generation-ii,11,Cyndaquil,Typhlosion
Typhlosion,157,fire,,generation-ii,11,Quilava,
Totodile,158,water,,generation-ii,11,,Croconaw
Croconaw,159,water,,generation-ii,11,Totodile,Feraligatr
Feraligatr,160,water,,generation-ii,11,Croconaw,
Sentret,161,normal,,generation-ii,11,,Furret
Furret,162,normal,,generation-ii,11,Sentret,
Hoothoot,163,normal,flying,generation-ii,11,,Noctowl
Noctowl,164,normal,flying,generation-ii,11,Hoothoot,
Ledyba,165,bug,flying,generation-ii,11,,Ledian
Ledian,166,bug,flying,generation-ii,11,Ledyba,
Spinarak,167,bug,poison,generation-ii,11,,Ariados
Ariados,168,bug,poison,generation-ii,11,Spinarak,
Crobat,169,poison,flying,generation-ii,11,Golbat,
Chinchou,170,water,electric,generation-ii,11,,Lanturn
Lanturn,171,water,electric,generation-ii,11,Chinchou,
Pichu,172,electric,,generation-ii,11,,Pikachu
Cleffa,173,fairy,,generation-ii,11,,Clefairy
Igglybuff,174,normal,fairy,generation-ii,11,,Jigglypuff
Togepi,175,fairy,,generation-ii,11,,Togetic
Togetic,176,fairy,flying,generation-ii,11,Togepi,Togekiss
Natu,177,psychic,flying,generation-ii,11,,Xatu
Xatu,178,psychic,flying,generation-ii,11,Natu,
Mareep,179,electric,,generation-ii,11,,Flaaffy
Flaaffy,180,electric,,generation-ii,11,Mareep,Ampharos
Ampharos,181,electric,,generation-ii,11,Flaaffy,
Bellossom,182,grass,,generation-ii,11,Gloom,
Marill,183,water,fairy,generation-ii,11,Azurill,Azumarill
Azumarill,184,water,fairy,generation-ii,11,Marill,
Sudowoodo,185,rock,,generation-ii,11,Bonsly,
Politoed,186,water,,generation-ii,11,Poliwhirl,
Hoppip,187,grass,flying,generation-ii,11,,Skiploom
Skiploom,188,grass,flying,generation-ii,11,Hoppip,Jumpluff
Jumpluff,189,grass,flying,generation-ii,11,Skiploom,
Aipom,190,normal,,generation-ii,11,,Ambipom
Sunkern,191,grass,,generation-ii,11,,Sunflora
Sunflora,192,grass,,generation-ii,11,Sunkern,
Yanma,193,bug,flying,generation-ii,11,,Yanmega
Wooper,194,water,ground,generation-ii,11,,Quagsire
Quagsire,195,water,ground,generation-ii,11,Wooper,
Espeon,196,psychic,,generation-ii,11,Eevee,
Umbreon,197,dark,,generation-ii,11,Eevee,
Murkrow,198,dark,flying,generation-ii,11,,Honchkrow
Slowking,199,water,psychic,generation-ii,11,Slowpoke,
Misdreavus,200,ghost,,generation-ii,11,,Mismagius
Unown,201,psychic,,generation-ii,11,,
Wobbuffet,202,psychic,,generation-ii,11,Wynaut,
Girafarig,203,normal,psychic,generation-ii,11,,Farigiraf
Pineco,204,bug,,generation-ii,11,,Forretress
Forretress,205,bug,steel,generation-ii,11,Pineco,
Dunsparce,206,normal,,generation-ii,11,,Dudunsparce
Gligar,207,ground,flying,generation-ii,11,,Gliscor
Steelix,208,steel,ground,generation-ii,11,Onix,
Snubbull,209,fairy,,generation-ii,11,,Granbull
Granbull,210,fairy,,generation-ii,11,Snubbull,
Qwilfish,211,water,poison,generation-ii,11,,Overqwil
Scizor,212,bug,steel,generation-ii,11,Scyther,
Shuckle,213,bug,rock,generation-ii,11,,
Sneasel,215,dark,ice,generation-ii,11,,Weavile
Teddiursa,216,normal,,generation-ii,11,,Ursaring
Ursaring,217,normal,,generation-ii,11,Teddiursa,Ursaluna
Slugma,218,fire,,generation-ii,11,,Magcargo
Magcargo,219,fire,rock,generation-ii,11,Slugma,
Swinub,220,ice,ground,generation-ii,11,,Piloswine
Piloswine,221,ice,ground,generation-ii,11,Swinub,Mamoswine
Corsola,222,water,rock,generation-ii,11,,Cursola
Remoraid,223,water,,generation-ii,11,,Octillery
Octillery,224,water,,generation-ii,11,Remoraid,
Delibird,225,ice,flying,generation-ii,11,,
Mantine,226,water,flying,generation-ii,11,Mantyke,
Skarmory,227,steel,flying,generation-ii,11,,
Houndour,228,dark,fire,generation-ii,11,,Houndoom
Houndoom,229,dark,fire,generation-ii,11,Houndour,
Kingdra,230,water,dragon,generation-ii,11,Seadra,
Phanpy,231,ground,,generation-ii,11,,Donphan
Donphan,232,ground,,generation-ii,11,Phanpy,
Porygon2,233,normal,,generation-ii,11,Porygon,Porygon-z
Stantler,234,normal,,generation-ii,11,,Wyrdeer
Smeargle,235,normal,,generation-ii,11,,
Tyrogue,236,fighting,,generation-ii,11,,Hitmonlee
Hitmontop,237,fighting,,generation-ii,11,Tyrogue,
Smoochum,238,ice,psychic,generation-ii,11,,Jynx
Elekid,239,electric,,generation-ii,11,,Electabuzz
Magby,240,fire,,generation-ii,11,,Magmar
Miltank,241,normal,,generation-ii,11,,
Blissey,242,normal,,generation-ii,11,Chansey,
Raikou,243,electric,,generation-ii,11,,
Entei,244,fire,,generation-ii,11,,
Suicune,245,water,,generation-ii,11,,
Larvitar,246,rock,ground,generation-ii,11,,Pupitar
Pupitar,247,rock,ground,generation-ii,11,Larvitar,Tyranitar
Tyranitar,248,rock,dark,generation-ii,11,Pupitar,
Lugia,249,psychic,flying,generation-ii,11,,
Ho-oh,250,fire,flying,generation-ii,11,,
Celebi,251,psychic,grass,generation-ii,11,,
Treecko,252,grass,,generation-iii,8,,Grovyle
Grovyle,253,grass,,generation-iii,8,Treecko,Sceptile
Sceptile,254,grass,,generation-iii,8,Grovyle,
Torchic,255,fire,,generation-iii,8,,Combusken
Combusken,256,fire,fighting,generation-iii,8,Torchic,Blaziken
Blaziken,257,fire,fighting,generation-iii,8,Combusken,
Mudkip,258,water,,generation-iii,8,,Marshtomp
Marshtomp,259,water,ground,generation-iii,8,Mudkip,Swampert
Swampert,260,water,ground,generation-iii,8,Marshtomp,
Poochyena,261,dark,,generation-iii,8,,Mightyena
Mightyena,262,dark,,generation-iii,8,Poochyena,
Zigzagoon,263,normal,,generation-iii,8,,Linoone
Linoone,264,normal,,generation-iii,8,Zigzagoon,Obstagoon
Wurmple,265,bug,,generation-iii,8,,Silcoon
Silcoon,266,bug,,generation-iii,8,Wurmple,Beautifly
Beautifly,267,bug,flying,generation-iii,8,Silcoon,
Cascoon,268,bug,,generation-iii,8,Wurmple,Dustox
Dustox,269,bug,poison,generation-iii,8,Cascoon,
Lotad,270,water,grass,generation-iii,8,,Lombre
Lombre,271,water,grass,generation-iii,8,Lotad,Ludicolo
Ludicolo,272,water,grass,generation-iii,8,Lombre,
Seedot,273,grass,,generation-iii,8,,Nuzleaf
Nuzleaf,274,grass,dark,generation-iii,8,Seedot,Shiftry
Shiftry,275,grass,dark,generation-iii,8,Nuzleaf,
Taillow,276,normal,flying,generation-iii,8,,Swellow
Swellow,277,normal,flying,generation-iii,8,Taillow,
Wingull,278,water,flying,generation-iii,8,,Pelipper
Pelipper,279,water,flying,generation-iii,8,Wingull,
Ralts,280,psychic,fairy,generation-iii,8,,Kirlia
Kirlia,281,psychic,fairy,generation-iii,8,Ralts,Gardevoir
Gardevoir,282,psychic,fairy,generation-iii,8,Kirlia,
Surskit,283,bug,water,generation-iii,8,,Masquerain
Masquerain,284,bug,flying,generation-iii,8,Surskit,
Shroomish,285,grass,,generation-iii,8,,Breloom
Breloom,286,grass,fighting,generation-iii,8,Shroomish,
Slakoth,287,normal,,generation-iii,8,,Vigoroth
Vigoroth,288,normal,,generation-iii,8,Slakoth,Slaking
Slaking,289,normal,,generation-iii,8,Vigoroth,
Nincada,290,bug,ground,generation-iii,8,,Ninjask
Ninjask,291,bug,flying,generation-iii,8,Nincada,
Shedinja,292,bug,ghost,generation-iii,8,Nincada,
Whismur,293,normal,,generation-iii,8,,Loudred
Loudred,294,normal,,generation-iii,8,Whismur,Exploud
Exploud,295,normal,,generation-iii,8,Loudred,
Makuhita,296,fighting,,generation-iii,8,,Hariyama
Hariyama,297,fighting,,generation-iii,8,Makuhita,
Azurill,298,normal,fairy,generation-iii,8,,Marill
Nosepass,299,rock,,generation-iii,8,,Probopass
Skitty,300,normal,,generation-iii,8,,Delcatty
Delcatty,301,normal,,generation-iii,8,Skitty,
Sableye,302,dark,ghost,generation-iii,8,,
Mawile,303,steel,fairy,generation-iii,8,,
Aron,304,steel,rock,generation-iii,8,,Lairon
Lairon,305,steel,rock,generation-iii,8,Aron,Aggron
Aggron,306,steel,rock,generation-iii,8,Lairon,
Meditite,307,fighting,psychic,generation-iii,8,,Medicham
Medicham,308,fighting,psychic,generation-iii,8,Meditite,
Electrike,309,electric,,generation-iii,8,,Manectric
Manectric,310,electric,,generation-iii,8,Electrike,
Plusle,311,electric,,generation-iii,8,,
Minun,312,electric,,generation-iii,8,,
Volbeat,313,bug,,generation-iii,8,,
Illumise,314,bug,,generation-iii,8,,
Roselia,315,grass,poison,generation-iii,8,Budew,Roserade
Gulpin,316,poison,,generation-iii,8,,Swalot
Swalot,317,poison,,generation-iii,8,Gulpin,
Carvanha,318,water,dark,generation-iii,8,,Sharpedo
Sharpedo,319,water,dark,generation-iii,8,Carvanha,
Wailmer,320,water,,generation-iii,8,,Wailord
Wailord,321,water,,generation-iii,8,Wailmer,
Numel,322,fire,ground,generation-iii,8,,Camerupt
Camerupt,323,fire,ground,generation-iii,8,Numel,
Torkoal,324,fire,,generation-iii,8,,
Spoink,325,psychic,,generation-iii,8,,Grumpig
Grumpig,326,psychic,,generation-iii,8,Spoink,
Spinda,327,normal,,generation-iii,8,,
Trapinch,328,ground,,generation-iii,8,,Vibrava
Vibrava,329,ground,dragon,generation-iii,8,Trapinch,Flygon
Flygon,330,ground,dragon,generation-iii,8,Vibrava,
Cacnea,331,grass,,generation-iii,8,,Cacturne
Cacturne,332,grass,dark,generation-iii,8,Cacnea,
Swablu,333,normal,flying,generation-iii,8,,Altaria
Altaria,334,dragon,flying,generation-iii,8,Swablu,
Zangoose,335,normal,,generation-iii,8,,
Seviper,336,poison,,generation-iii,8,,
Lunatone,337,rock,psychic,generation-iii,8,,
Solrock,338,rock,psychic,generation-iii,8,,
Barboach,339,water,ground,generation-iii,8,,Whiscash
Whiscash,340,water,ground,generation-iii,8,Barboach,
Corphish,341,water,,generation-iii,8,,Crawdaunt
Crawdaunt,342,water,dark,generation-iii,8,Corphish,
Baltoy,343,ground,psychic,generation-iii,8,,Claydol
Claydol,344,ground,psychic,generation-iii,8,Baltoy,
Lileep,345,rock,grass,generation-iii,8,,Cradily
Cradily,346,rock,grass,generation-iii,8,Lileep,
Anorith,347,rock,bug,generation-iii,8,,Armaldo
Armaldo,348,rock,bug,generation-iii,8,Anorith,
Feebas,349,water,,generation-iii,8,,Milotic
Milotic,350,water,,generation-iii,8,Feebas,
Castform,351,normal,,generation-iii,8,,
Kecleon,352,normal,,generation-iii,8,,
Shuppet,353,ghost,,generation-iii,8,,Banette
Banette,354,ghost,,generation-iii,8,Shuppet,
Duskull,355,ghost,,generation-iii,8,,Dusclops
Dusclops,356,ghost,,generation-iii,8,Duskull,Dusknoir
Tropius,357,grass,flying,generation-iii,8,,
Chimecho,358,psychic,,generation-iii,8,Chingling,
Absol,359,dark,,generation-iii,8,,
Wynaut,360,psychic,,generation-iii,8,,Wobbuffet
Snorunt,361,ice,,generation-iii,8,,Glalie
Glalie,362,ice,,generation-iii,8,Snorunt,
Spheal,363,ice,water,generation-iii,8,,Sealeo
Sealeo,364,ice,water,generation-iii,8,Spheal,Walrein
Walrein,365,ice,water,generation-iii,8,Sealeo,
Clamperl,366,water,,generation-iii,8,,Huntail
Huntail,367,water,,generation-iii,8,Clamperl,
Gorebyss,368,water,,generation-iii,8,Clamperl,
Relicanth,369,water,rock,generation-iii,8,,
Luvdisc,370,water,,generation-iii,8,,
Bagon,371,dragon,,generation-iii,8,,Shelgon
Shelgon,372,dragon,,generation-iii,8,Bagon,Salamence
Salamence,373,dragon,flying,generation-iii,8,Shelgon,
Beldum,374,steel,psychic,generation-iii,8,,Metang
Metang,375,steel,psychic,generation-iii,8,Beldum,Metagross
Metagross,376,steel,psychic,generation-iii,8,Metang,
Regirock,377,rock,,generation-iii,8,,
Regice,378,ice,,generation-iii,8,,
Registeel,379,steel,,generation-iii,8,,
Latias,380,dragon,psychic,generation-iii,8,,
Latios,381,dragon,psychic,generation-iii,8,,
Kyogre,382,water,,generation-iii,8,,
Groudon,383,ground,,generation-iii,8,,
Rayquaza,384,dragon,flying,generation-iii,8,,
Jirachi,385,steel,psychic,generation-iii,8,,
Deoxys-normal,386,psychic,,generation-iii,8,,
Turtwig,387,grass,,generation-iv,6,,Grotle
Grotle,388,grass,,generation-iv,6,Turtwig,Torterra
Torterra,389,grass,ground,generation-iv,6,Grotle,
Chimchar,390,fire,,generation-iv,6,,Monferno
Monferno,391,fire,fighting,generation-iv,6,Chimchar,Infernape
Infernape,392,fire,fighting,generation-iv,6,Monferno,
Piplup,393,water,,generation-iv,6,,Prinplup
Prinplup,394,water,,generation-iv,6,Piplup,Empoleon
Empoleon,395,water,steel,generation-iv,6,Prinplup,
Starly,396,normal,flying,generation-iv,6,,Staravia
Staravia,397,normal,flying,generation-iv,6,Starly,Staraptor
Staraptor,398,normal,flying,generation-iv,6,Staravia,
Bidoof,399,normal,,generation-iv,6,,Bibarel
Bibarel,400,normal,water,generation-iv,6,Bidoof,
Kricketot,401,bug,,generation-iv,6,,Kricketune
Kricketune,402,bug,,generation-iv,6,Kricketot,
Shinx,403,electric,,generation-iv,6,,Luxio
Luxio,404,electric,,generation-iv,6,Shinx,Luxray
Luxray,405,electric,,generation-iv,6,Luxio,
Budew,406,grass,poison,generation-iv,6,,Roselia
Roserade,407,grass,poison,generation-iv,6,Roselia,
Cranidos,408,rock,,generation-iv,6,,Rampardos
Rampardos,409,rock,,generation-iv,6,Cranidos,
Shieldon,410,rock,steel,generation-iv,6,,Bastiodon
Bastiodon,411,rock,steel,generation-iv,6,Shieldon,
Burmy,412,bug,,generation-iv,6,,Wormadam
Wormadam-plant,413,bug,grass,generation-iv,6,,
Mothim,414,bug,flying,generation-iv,6,Burmy,
Combee,415,bug,flying,generation-iv,6,,Vespiquen
Vespiquen,416,bug,flying,generation-iv,6,Combee,
Pachirisu,417,electric,,generation-iv,6,,
Buizel,418,water,,generation-iv,6,,Floatzel
Floatzel,419,water,,generation-iv,6,Buizel,
Cherubi,420,grass,,generation-iv,6,,Cherrim
Cherrim,421,grass,,generation-iv,6,Cherubi,
Shellos,422,water,,generation-iv,6,,Gastrodon
Gastrodon,423,water,ground,generation-iv,6,Shellos,
Ambipom,424,normal,,generation-iv,6,Aipom,
Drifloon,425,ghost,flying,generation-iv,6,,Drifblim
Drifblim,426,ghost,flying,generation-iv,6,Drifloon,
Buneary,427,normal,,generation-iv,6,,Lopunny
Lopunny,428,normal,,generation-iv,6,Buneary,
Mismagius,429,ghost,,generation-iv,6,Misdreavus,
Honchkrow,430,dark,flying,generation-iv,6,Murkrow,
Glameow,431,normal,,generation-iv,6,,Purugly
Purugly,432,normal,,generation-iv,6,Glameow,
Chingling,433,psychic,,generation-iv,6,,Chimecho
Stunky,434,poison,dark,generation-iv,6,,Skuntank
Skuntank,435,poison,dark,generation-iv,6,Stunky,
Bronzor,436,steel,psychic,generation-iv,6,,Bronzong
Bronzong,437,steel,psychic,generation-iv,6,Bronzor,
Bonsly,438,rock,,generation-iv,6,,Sudowoodo
Mime-jr,439,psychic,fairy,generation-iv,6,,Mr-mime
Happiny,440,normal,,generation-iv,6,,Chansey
Chatot,441,normal,flying,generation-iv,6,,
Spiritomb,442,ghost,dark,generation-iv,6,,
Gible,443,dragon,ground,generation-iv,6,,Gabite
Gabite,444,dragon,ground,generation-iv,6,Gible,Garchomp
Garchomp,445,dragon,ground,generation-iv,6,Gabite,
Munchlax,446,normal,,generation-iv,6,,Snorlax
Riolu,447,fighting,,generation-iv,6,,Lucario
Lucario,448,fighting,steel,generation-iv,6,Riolu,
Hippopotas,449,ground,,generation-iv,6,,Hippowdon
Hippowdon,450,ground,,generation-iv,6,Hippopotas,
Skorupi,451,poison,bug,generation-iv,6,,Drapion
Drapion,452,poison,dark,generation-iv,6,Skorupi,
Croagunk,453,poison,fighting,generation-iv,6,,Toxicroak
Toxicroak,454,poison,fighting,generation-iv,6,Croagunk,
Carnivine,455,grass,,generation-iv,6,,
Finneon,456,water,,generation-iv,6,,Lumineon
Lumineon,457,water,,generation-iv,6,Finneon,
Mantyke,458,water,flying,generation-iv,6,,Mantine
Snover,459,grass,ice,generation-iv,6,,Abomasnow
Abomasnow,460,grass,ice,generation-iv,6,Snover,
Weavile,461,dark,ice,generation-iv,6,Sneasel,
Magnezone,462,electric,steel,generation-iv,6,Magneton,
Lickilicky,463,normal,,generation-iv,6,Lickitung,
Rhyperior,464,ground,rock,generation-iv,6,Rhydon,
Tangrowth,465,grass,,generation-iv,6,Tangela,
Electivire,466,electric,,generation-iv,6,Electabuzz,
Magmortar,467,fire,,generation-iv,6,Magmar,
Togekiss,468,fairy,flying,generation-iv,6,Togetic,
Yanmega,469,bug,flying,generation-iv,6,Yanma,
Leafeon,470,grass,,generation-iv,6,Eevee,
Glaceon,471,ice,,generation-iv,6,Eevee,
Gliscor,472,ground,flying,generation-iv,6,Gligar,
Mamoswine,473,ice,ground,generation-iv,6,Piloswine,
Porygon-z,474,normal,,generation-iv,6,Porygon2,
Gallade,475,psychic,fighting,generation-iv,6,Kirlia,
Probopass,476,rock,steel,generation-iv,6,Nosepass,
Dusknoir,477,ghost,,generation-iv,6,Dusclops,
Froslass,478,ice,ghost,generation-iv,6,Snorunt,
Rotom,479,electric,ghost,generation-iv,6,,
Uxie,480,psychic,,generation-iv,6,,
Mesprit,481,psychic,,generation-iv,6,,
Azelf,482,psychic,,generation-iv,6,,
Dialga,483,steel,dragon,generation-iv,6,,
Palkia,484,water,dragon,generation-iv,6,,
Heatran,485,fire,steel,generation-iv,6,,
Regigigas,486,normal,,generation-iv,6,,
Giratina-altered,487,ghost,dragon,generation-iv,6,,
Cresselia,488,psychic,,generation-iv,6,,
Phione,489,water,,generation-iv,6,,Manaphy
Manaphy,490,water,,generation-iv,6,Phione,
Darkrai,491,dark,,generation-iv,6,,
Shaymin-land,492,grass,,generation-iv,6,,
Arceus,493,normal,,generation-iv,6,,
Victini,494,psychic,fire,generation-v,2,,
Snivy,495,grass,,generation-v,2,,Servine
Servine,496,grass,,generation-v,2,Snivy,Serperior
Serperior,497,grass,,generation-v,2,Servine,
Tepig,498,fire,,generation-v,2,,Pignite
Pignite,499,fire,fighting,generation-v,2,Tepig,Emboar
Emboar,500,fire,fighting,generation-v,2,Pignite,
Oshawott,501,water,,generation-v,2,,Dewott
Dewott,502,water,,generation-v,2,Oshawott,Samurott
Samurott,503,water,,generation-v,2,Dewott,
Patrat,504,normal,,generation-v,2,,Watchog
Watchog,505,normal,,generation-v,2,Patrat,
Lillipup,506,normal,,generation-v,2,,Herdier
Herdier,507,normal,,generation-v,2,Lillipup,Stoutland
Stoutland,508,normal,,generation-v,2,Herdier,
Purrloin,509,dark,,generation-v,2,,Liepard
Liepard,510,dark,,generation-v,2,Purrloin,
Pansage,511,grass,,generation-v,2,,Simisage
Simisage,512,grass,,generation-v,2,Pansage,
Pansear,513,fire,,generation-v,2,,Simisear
Simisear,514,fire,,generation-v,2,Pansear,
Panpour,515,water,,generation-v,2,,Simipour
Simipour,516,water,,generation-v,2,Panpour,
Munna,517,psychic,,generation-v,2,,Musharna
