name,dex_number,type_1,type_2,generation,num_of_images,pre_evolution,evolution,folder_name,family_leader,family_id
Gloom,44,grass,poison,generation-i,15,Oddish,Vileplume,044-gloom,Oddish,17
Vileplume,45,grass,poison,generation-i,15,Gloom,,045-vileplume,Oddish,17
Paras,46,bug,grass,generation-i,15,None,Parasect,046-paras,Paras,18
Parasect,47,bug,grass,generation-i,15,Paras,,047-parasect,Paras,18
Venonat,48,bug,poison,generation-i,15,None,Venomoth,048-venonat,Venonat,19
Venomoth,49,bug,poison,generation-i,15,Venonat,,049-venomoth,Venonat,19
Diglett,50,ground,,generation-i,15,None,Dugtrio,050-diglett,Diglett,20
Dugtrio,51,ground,,generation-i,15,Diglett,,051-dugtrio,Diglett,20
Meowth,52,normal,,generation-i,15,None,Persian,052-meowth,Meowth,21
Persian,53,normal,,generation-i,15,Meowth,,053-persian,Meowth,21
Psyduck,54,water,,generation-i,15,None,Golduck,054-psyduck,Psyduck,22
Golduck,55,water,,generation-i,15,Psyduck,,055-golduck,Psyduck,22
Mankey,56,fighting,,generation-i,15,None,Primeape,056-mankey,Mankey,23
Primeape,57,fighting,,generation-i,15,Mankey,Annihilape,057-primeape,Mankey,23
Growlithe,58,fire,,generation-i,15,None,Arcanine,058-growlithe,Growlithe,24
Arcanine,59,fire,,generation-i,15,Growlithe,,059-arcanine,Growlithe,24
Poliwag,60,water,,generation-i,15,None,Poliwhirl,060-poliwag,Poliwag,25
Poliwhirl,61,water,,generation-i,15,Poliwag,Poliwrath,061-poliwhirl,Poliwag,25
Poliwrath,62,water,fighting,generation-i,15,Poliwhirl,,062-poliwrath,Poliwag,25
Abra,63,psychic,,generation-i,15,None,Kadabra,063-abra,Abra,26
Kadabra,64,psychic,,generation-i,15,Abra,Alakazam,064-kadabra,Abra,26
Alakazam,65,psychic,,generation-i,15,Kadabra,,065-alakazam,Abra,26
Machop,66,fighting,,generation-i,15,None,Machoke,066-machamp,Machop,27
Machoke,67,fighting,,generation-i,15,Machop,Machamp,067-machoke,Machop,27
Machamp,68,fighting,,generation-i,15,Machoke,,068-machamp,Machop,27
Bellsprout,69,grass,poison,generation-i,15,None,Weepinbell,069-bellsprout,Bellsprout,28
Weepinbell,70,grass,poison,generation-i,15,Bellsprout,Victreebel,070-weepinbell,Bellsprout,28
Victreebel,71,grass,poison,generation-i,15,Weepinbell,,071-victreebel,Bellsprout,28
Tentacool,72,water,poison,generation-i,15,None,Tentacruel,072-tentacool,Tentacool,29
Tentacruel,73,water,poison,generation-i,15,Tentacool,,073-tentacruel,Tentacool,29
Geodude,74,rock,ground,generation-i,15,None,Graveler,074-geodude,Geodude,30
Graveler,75,rock,ground,generation-i,15,Geodude,Golem,075-graveler,Geodude,30
Golem,76,rock,ground,generation-i,15,Graveler,,076-golem,Geodude,30
Ponyta,77,fire,,generation-i,15,None,Rapidash,077-ponyta,Ponyta,31
Rapidash,78,fire,,generation-i,15,Ponyta,,078-rapidash,Ponyta,31
Slowpoke,79,water,psychic,generation-i,15,None,Slowbro,079-slowpoke,Slowpoke,32
Slowbro,80,water,psychic,generation-i,15,Slowpoke,,080-slowbro,Slowpoke,32
Magnemite,81,electric,steel,generation-i,15,None,Magneton,081-magnemite,Magnemite,33
Magneton,82,electric,steel,generation-i,15,Magnemite,Magnezone,082-magneton,Magnemite,33
Farfetchd,83,normal,flying,generation-i,15,None,Sirfetchd,083-farfetchd,Farfetchd,34
Doduo,84,normal,flying,generation-i,15,None,Dodrio,084-doduo,Doduo,35
Dodrio,85,normal,flying,generation-i,15,Doduo,,085-dodrio,Doduo,35
Seel,86,water,,generation-i,15,None,Dewgong,086-seel,Seel,36
Dewgong,87,water,ice,generation-i,15,Seel,,087-dewgong,Seel,36
Grimer,88,poison,,generation-i,15,None,Muk,088-grimer,Grimer,37
Muk,89,poison,,generation-i,15,Grimer,,089-muk,Grimer,37
Shellder,90,water,,generation-i,15,None,Cloyster,090-shellder,Shellder,38
Cloyster,91,water,ice,generation-i,15,Shellder,,091-cloyster,Shellder,38
Gastly,92,ghost,poison,generation-i,15,None,Haunter,092-gastly,Gastly,39
Haunter,93,ghost,poison,generation-i,15,Gastly,Gengar,093-haunter,Gastly,39
Gengar,94,ghost,poison,generation-i,15,Haunter,,094-gengar,Gastly,39
Onix,95,rock,ground,generation-i,15,None,Steelix,095-onix,Onix,40
Drowzee,96,psychic,,generation-i,15,None,Hypno,096-drowzee,Drowzee,41
Hypno,97,psychic,,generation-i,15,Drowzee,,097-hypno,Drowzee,41
Krabby,98,water,,generation-i,15,None,Kingler,098-krabby,Krabby,42
Kingler,99,water,,generation-i,15,Krabby,,099-kingler,Krabby,42
Voltorb,100,electric,,generation-i,15,None,Electrode,100-voltorb,Voltorb,43
Electrode,101,electric,,generation-i,15,Voltorb,,101-electrode,Voltorb,43
Exeggcute,102,grass,psychic,generation-i,15,None,Exeggutor,102-exeggcute,Exeggcute,44
Exeggutor,103,grass,psychic,generation-i,15,Exeggcute,,103-exeggutor,Exeggcute,44
Cubone,104,ground,,generation-i,15,None,Marowak,104-cubone,Cubone,45
Marowak,105,ground,,generation-i,15,Cubone,,105-marowak,Cubone,45
Hitmonlee,106,fighting,,generation-i,15,Tyrogue,,106-hitmonlee,Tyrogue,46
Hitmonchan,107,fighting,,generation-i,15,Tyrogue,,107-hitmonchan,Tyrogue,46
Lickitung,108,normal,,generation-i,15,None,Lickilicky,108-lickitung,Lickitung,47
Koffing,109,poison,,generation-i,15,None,Weezing,109-koffing,Koffing,48
Weezing,110,poison,,generation-i,15,Koffing,,110-weezing,Koffing,48
Rhyhorn,111,ground,rock,generation-i,15,None,Rhydon,111-rhyhorn,Rhyhorn,49
Rhydon,112,ground,rock,generation-i,15,Rhyhorn,Rhyperior,112-rhydon,Rhyhorn,49
Chansey,113,normal,,generation-i,15,Happiny,Blissey,113-chansey,Happiny,50
Tangela,114,grass,,generation-i,15,None,Tangrowth,114-tangela,Tangela,51
Kangaskhan,115,normal,,generation-i,15,None,,115-kangaskhan,Kangaskhan,52
Horsea,116,water,,generation-i,15,None,Seadra,116-horsea,Horsea,53
Seadra,117,water,,generation-i,15,Horsea,Kingdra,117-seadra,Horsea,53
Goldeen,118,water,,generation-i,15,None,Seaking,118-goldeen,Goldeen,54
Seaking,119,water,,generation-i,15,Goldeen,,119-seaking,Goldeen,54
Staryu,120,water,,generation-i,15,None,Starmie,120-staryu,Staryu,55
Starmie,121,water,psychic,generation-i,15,Staryu,,121-starmie,Staryu,55
Mr-mime,122,psychic,fairy,generation-i,15,Mime-jr,Mr-rime,122-mr-mime,Mime-jr,56
Scyther,123,bug,flying,generation-i,15,None,Scizor,123-scyther,Scyther,57
Jynx,124,ice,psychic,generation-i,15,Smoochum,,124-jynx,Smoochum,58
Electabuzz,125,electric,,generation-i,15,Elekid,Electivire,125-electabuzz,Elekid,59
Magmar,126,fire,,generation-i,15,Magby,Magmortar,126-magmar,Magby,60
Pinsir,127,bug,,generation-i,15,None,,127-pinsir,Pinsir,61
Tauros,128,normal,,generation-i,15,None,,128-tauros,Tauros,62
Magikarp,129,water,,generation-i,15,None,Gyarados,129-magikarp,Magikarp,63
Gyarados,130,water,flying,generation-i,15,Magikarp,,130-gyarados,Magikarp,63
Lapras,131,water,ice,generation-i,15,None,,131-lapras,Lapras,64
Ditto,132,normal,,generation-i,15,None,,132-ditto,Ditto,65
Eevee,133,normal,,generation-i,15,None,Vaporeon,133-eevee,Eevee,66
Vaporeon,134,water,,generation-i,15,Eevee,,134-vaporeon,Eevee,66
Jolteon,135,electric,,generation-i,15,Eevee,,135-jolteon,Eevee,66
Flareon,136,fire,,generation-i,15,Eevee,,136-flareon,Eevee,66
Porygon,137,normal,,generation-i,15,None,Porygon2,137-porygon,Porygon,67
Omanyte,138,rock,water,generation-i,15,None,Omastar,138-omanyte,Omanyte,68
Omastar,139,rock,water,generation-i,15,Omanyte,,139-omastar,Omanyte,68
Kabuto,140,rock,water,generation-i,15,None,Kabutops,140-kabuto,Kabuto,69
Kabutops,141,rock,water,generation-i,15,Kabuto,,141-kabutops,Kabuto,69
Aerodactyl,142,rock,flying,generation-i,15,None,,142-aerodactyl,Aerodactyl,70
Snorlax,143,normal,,generation-i,15,Munchlax,,143-snorlax,Munchlax,71
Articuno,144,ice,flying,generation-i,15,None,,144-articuno,Articuno,72
Zapdos,145,electric,flying,generation-i,15,None,,145-zapdos,Zapdos,73
Moltres,146,fire,flying,generation-i,15,None,,146-moltres,Moltres,74
Dratini,147,dragon,,generation-i,15,None,Dragonair,147-dratini,Dratini,75
Dragonair,148,dragon,,generation-i,15,Dratini,Dragonite,148-dragonair,Dratini,75
Dragonite,149,dragon,flying,generation-i,15,Dragonair,,149-dragonite,Dratini,75
Mewtwo,150,psychic,,generation-i,15,None,,150-mewtwo,Mewtwo,76
Mew,151,psychic,,generation-i,15,None,,151-mew,Mew,77
Chikorita,152,grass,,generation-ii,11,None,Bayleef,152-chikorita,Chikorita,78
Bayleef,153,grass,,generation-ii,11,Chikorita,Meganium,153-bayleef,Chikorita,78
Meganium,154,grass,,generation-ii,11,Bayleef,,154-meganium,Chikorita,78
Cyndaquil,155,fire,,generation-ii,11,None,Quilava,155-cyndaquil,Cyndaquil,79
Quilava,156,fire,,generation-ii,11,Cyndaquil,Typhlosion,156-quilava,Cyndaquil,79
Typhlosion,157,fire,,generation-ii,11,Quilava,,157-typhlosion,Cyndaquil,79
Totodile,158,water,,generation-ii,11,None,Croconaw,158-totodile,Totodile,80
Croconaw,159,water,,generation-ii,11,Totodile,Feraligatr,159-croconaw,Totodile,80
Feraligatr,160,water,,generation-ii,11,Croconaw,,160-feraligatr,Totodile,80
Sentret,161,normal,,generation-ii,11,None,Furret,161-sentret,Sentret,81
Furret,162,normal,,generation-ii,11,Sentret,,162-furret,Sentret,81
Hoothoot,163,normal,flying,generation-ii,11,None,Noctowl,163-hoothoot,Hoothoot,82
Noctowl,164,normal,flying,generation-ii,11,Hoothoot,,164-noctowl,Hoothoot,82
Ledyba,165,bug,flying,generation-ii,11,None,Ledian,165-ledyba,Ledyba,83
Ledian,166,bug,flying,generation-ii,11,Ledyba,,166-ledian,Ledyba,83
Spinarak,167,bug,poison,generation-ii,11,None,Ariados,167-spinarak,Spinarak,84
Ariados,168,bug,poison,generation-ii,11,Spinarak,,168-ariados,Spinarak,84
Crobat,169,poison,flying,generation-ii,11,Golbat,,169-crobat,Zubat,16
Chinchou,170,water,electric,generation-ii,11,None,Lanturn,170-chinchou,Chinchou,85
Lanturn,171,water,electric,generation-ii,11,Chinchou,,171-lanturn,Chinchou,85
Pichu,172,electric,,generation-ii,11,None,Pikachu,172-pichu,Pichu,9
Cleffa,173,fairy,,generation-ii,11,None,Clefairy,173-cleffa,Cleffa,13
Igglybuff,174,normal,fairy,generation-ii,11,None,Jigglypuff,174-igglybuff,Igglybuff,15
Togepi,175,fairy,,generation-ii,11,None,Togetic,175-togepi,Togepi,86
Togetic,176,fairy,flying,generation-ii,11,Togepi,Togekiss,176-togetic,Togepi,86
Natu,177,psychic,flying,generation-ii,11,None,Xatu,177-natu,Natu,87
Xatu,178,psychic,flying,generation-ii,11,Natu,,178-xatu,Natu,87
Mareep,179,electric,,generation-ii,11,None,Flaaffy,179-mareep,Mareep,88
Flaaffy,180,electric,,generation-ii,11,Mareep,Ampharos,180-flaaffy,Mareep,88
Ampharos,181,electric,,generation-ii,11,Flaaffy,,181-ampharos,Mareep,88
Bellossom,182,grass,,generation-ii,11,Gloom,,182-bellossom,Oddish,17
Marill,183,water,fairy,generation-ii,11,Azurill,Azumarill,183-marill,Azurill,89
Azumarill,184,water,fairy,generation-ii,11,Marill,,184-azumarill,Azurill,89
Sudowoodo,185,rock,,generation-ii,11,Bonsly,,185-sudowoodo,Bonsly,90
Politoed,186,water,,generation-ii,11,Poliwhirl,,186-politoed,Poliwag,25
Hoppip,187,grass,flying,generation-ii,11,None,Skiploom,187-hoppip,Hoppip,91
Skiploom,188,grass,flying,generation-ii,11,Hoppip,Jumpluff,188-skiploom,Hoppip,91
Jumpluff,189,grass,flying,generation-ii,11,Skiploom,,189-jumpluff,Hoppip,91
Aipom,190,normal,,generation-ii,11,None,Ambipom,190-aipom,Aipom,92
Sunkern,191,grass,,generation-ii,11,None,Sunflora,191-sunkern,Sunkern,93
Sunflora,192,grass,,generation-ii,11,Sunkern,,192-sunflora,Sunkern,93
Yanma,193,bug,flying,generation-ii,11,None,Yanmega,193-yanma,Yanma,94
Wooper,194,water,ground,generation-ii,11,None,Quagsire,194-wooper,Wooper,95
Quagsire,195,water,ground,generation-ii,11,Wooper,,195-quagsire,Wooper,95
Espeon,196,psychic,,generation-ii,11,Eevee,,196-espeon,Eevee,66
Umbreon,197,dark,,generation-ii,11,Eevee,,197-umbreon,Eevee,66
Murkrow,198,dark,flying,generation-ii,11,None,Honchkrow,198-murkrow,Murkrow,96
Slowking,199,water,psychic,generation-ii,11,Slowpoke,,199-slowking,Slowpoke,32
Misdreavus,200,ghost,,generation-ii,11,None,Mismagius,200-misdreavus,Misdreavus,97
Unown,201,psychic,,generation-ii,11,None,,201-unown,Unown,98
Wobbuffet,202,psychic,,generation-ii,11,Wynaut,,202-wobbuffet,Wynaut,99
Girafarig,203,normal,psychic,generation-ii,11,None,Farigiraf,203-girafarig,Girafarig,100
Pineco,204,bug,,generation-ii,11,None,Forretress,204-pineco,Pineco,101
Forretress,205,bug,steel,generation-ii,11,Pineco,,205-forretress,Pineco,101
Dunsparce,206,normal,,generation-ii,11,None,Dudunsparce,206-dunsparce,Dunsparce,102
Gligar,207,ground,flying,generation-ii,11,None,Gliscor,207-gligar,Gligar,103
Steelix,208,steel,ground,generation-ii,11,Onix,,208-steelix,Onix,40
Snubbull,209,fairy,,generation-ii,11,None,Granbull,209-snubbull,Snubbull,104
Granbull,210,fairy,,generation-ii,11,Snubbull,,210-granbull,Snubbull,104
Qwilfish,211,water,poison,generation-ii,11,None,Overqwil,211-qwilfish,Qwilfish,105
Scizor,212,bug,steel,generation-ii,11,Scyther,,212-scizor,Scyther,57
Shuckle,213,bug,rock,generation-ii,11,None,,213-shuckle,Shuckle,106
Sneasel,215,dark,ice,generation-ii,11,None,Weavile,215-sneasel,Sneasel,107
Teddiursa,216,normal,,generation-ii,11,None,Ursaring,216-teddiursa,Teddiursa,108
Ursaring,217,normal,,generation-ii,11,Teddiursa,Ursaluna,217-ursaring,Teddiursa,108
Slugma,218,fire,,generation-ii,11,None,Magcargo,218-slugma,Slugma,109
Magcargo,219,fire,rock,generation-ii,11,Slugma,,219-magcargo,Slugma,109
Swinub,220,ice,ground,generation-ii,11,None,Piloswine,220-swinub,Swinub,110
Piloswine,221,ice,ground,generation-ii,11,Swinub,Mamoswine,221-piloswine,Swinub,110
Corsola,222,water,rock,generation-ii,11,None,Cursola,222-corsola,Corsola,111
Remoraid,223,water,,generation-ii,11,None,Octillery,223-remoraid,Remoraid,112
Octillery,224,water,,generation-ii,11,Remoraid,,224-octillery,Remoraid,112
Delibird,225,ice,flying,generation-ii,11,None,,225-delibird,Delibird,113
Mantine,226,water,flying,generation-ii,11,Mantyke,,226-mantine,Mantyke,114
Skarmory,227,steel,flying,generation-ii,11,None,,227-skarmory,Skarmory,115
Houndour,228,dark,fire,generation-ii,11,None,Houndoom,228-houndour,Houndour,116
Houndoom,229,dark,fire,generation-ii,11,Houndour,,229-houndoom,Houndour,116
Kingdra,230,water,dragon,generation-ii,11,Seadra,,230-kingdra,Horsea,53
Phanpy,231,ground,,generation-ii,11,None,Donphan,231-phanpy,Phanpy,117
Donphan,232,ground,,generation-ii,11,Phanpy,,232-donphan,Phanpy,117
Porygon2,233,normal,,generation-ii,11,Porygon,Porygon-z,233-porygon2,Porygon,67
Stantler,234,normal,,generation-ii,11,None,Wyrdeer,234-stantler,Stantler,118
Smeargle,235,normal,,generation-ii,11,None,,235-smeargle,Smeargle,119
Tyrogue,236,fighting,,generation-ii,11,None,Hitmonlee,236-tyrogue,Tyrogue,46
Hitmontop,237,fighting,,generation-ii,11,Tyrogue,,237-hitmontop,Tyrogue,46
Smoochum,238,ice,psychic,generation-ii,11,None,Jynx,238-smoochum,Smoochum,58
Elekid,239,electric,,generation-ii,11,None,Electabuzz,239-elekid,Elekid,59
Magby,240,fire,,generation-ii,11,None,Magmar,240-magby,Magby,60
Miltank,241,normal,,generation-ii,11,None,,241-miltank,Miltank,120
Blissey,242,normal,,generation-ii,11,Chansey,,242-blissey,Happiny,50
Raikou,243,electric,,generation-ii,11,None,,243-raikou,Raikou,121
Entei,244,fire,,generation-ii,11,None,,244-entei,Entei,122
Suicune,245,water,,generation-ii,11,None,,245-suicune,Suicune,123
Larvitar,246,rock,ground,generation-ii,11,None,Pupitar,246-larvitar,Larvitar,124
Pupitar,247,rock,ground,generation-ii,11,Larvitar,Tyranitar,247-pupitar,Larvitar,124
Tyranitar,248,rock,dark,generation-ii,11,Pupitar,,248-tyranitar,Larvitar,124
Lugia,249,psychic,flying,generation-ii,11,None,,249-lugia,Lugia,125
Ho-oh,250,fire,flying,generation-ii,11,None,,250-ho-oh,Ho-oh,126
Celebi,251,psychic,grass,generation-ii,11,None,,251-celebi,Celebi,127
Treecko,252,grass,,generation-iii,8,None,Grovyle,252-treecko,Treecko,128
Grovyle,253,grass,,generation-iii,8,Treecko,Sceptile,253-grovyle,Treecko,128
Sceptile,254,grass,,generation-iii,8,Grovyle,,254-sceptile,Treecko,128
Torchic,255,fire,,generation-iii,8,None,Combusken,255-torchic,Torchic,129
Combusken,256,fire,fighting,generation-iii,8,Torchic,Blaziken,256-combusken,Torchic,129
Blaziken,257,fire,fighting,generation-iii,8,Combusken,,257-blaziken,Torchic,129
Mudkip,258,water,,generation-iii,8,None,Marshtomp,258-mudkip,Mudkip,130
Marshtomp,259,water,ground,generation-iii,8,Mudkip,Swampert,259-marshtomp,Mudkip,130
Swampert,260,water,ground,generation-iii,8,Marshtomp,,260-swampert,Mudkip,130
Poochyena,261,dark,,generation-iii,8,None,Mightyena,261-poochyena,Poochyena,131
Mightyena,262,dark,,generation-iii,8,Poochyena,,262-mightyena,Poochyena,131
Zigzagoon,263,normal,,generation-iii,8,None,Linoone,263-zigzagoon,Zigzagoon,132
Linoone,264,normal,,generation-iii,8,Zigzagoon,Obstagoon,264-linoone,Zigzagoon,132
Wurmple,265,bug,,generation-iii,8,None,Silcoon,265-wurmple,Wurmple,133
Silcoon,266,bug,,generation-iii,8,Wurmple,Beautifly,266-silcoon,Wurmple,133
Beautifly,267,bug,flying,generation-iii,8,Silcoon,,267-beautifly,Wurmple,133
Cascoon,268,bug,,generation-iii,8,Wurmple,Dustox,268-cascoon,Wurmple,133
Dustox,269,bug,poison,generation-iii,8,Cascoon,,269-dustox,Wurmple,133
Lotad,270,water,grass,generation-iii,8,None,Lombre,270-lotad,Lotad,134
Lombre,271,water,grass,generation-iii,8,Lotad,Ludicolo,271-lombre,Lotad,134
Ludicolo,272,water,grass,generation-iii,8,Lombre,,272-ludicolo,Lotad,134
Seedot,273,grass,,generation-iii,8,None,Nuzleaf,273-seedot,Seedot,135
Nuzleaf,274,grass,dark,generation-iii,8,Seedot,Shiftry,274-nuzleaf,Seedot,135
Shiftry,275,grass,dark,generation-iii,8,Nuzleaf,,275-shiftry,Seedot,135
Taillow,276,normal,flying,generation-iii,8,None,Swellow,276-taillow,Taillow,136
Swellow,277,normal,flying,generation-iii,8,Taillow,,277-swellow,Taillow,136
Wingull,278,water,flying,generation-iii,8,None,Pelipper,278-wingull,Wingull,137
Pelipper,279,water,flying,generation-iii,8,Wingull,,279-pelipper,Wingull,137
Ralts,280,psychic,fairy,generation-iii,8,None,Kirlia,280-ralts,Ralts,138
Kirlia,281,psychic,fairy,generation-iii,8,Ralts,Gardevoir,281-kirlia,Ralts,138
Gardevoir,282,psychic,fairy,generation-iii,8,Kirlia,,282-gardevoir,Ralts,138
Surskit,283,bug,water,generation-iii,8,None,Masquerain,283-surskit,Surskit,139
Masquerain,284,bug,flying,generation-iii,8,Surskit,,284-masquerain,Surskit,139
Shroomish,285,grass,,generation-iii,8,None,Breloom,285-shroomish,Shroomish,140
Breloom,286,grass,fighting,generation-iii,8,Shroomish,,286-breloom,Shroomish,140
Slakoth,287,normal,,generation-iii,8,None,Vigoroth,287-slakoth,Slakoth,141
Vigoroth,288,normal,,generation-iii,8,Slakoth,Slaking,288-vigoroth,Slakoth,141
Slaking,289,normal,,generation-iii,8,Vigoroth,,289-slaking,Slakoth,141
Nincada,290,bug,ground,generation-iii,8,None,Ninjask,290-nincada,Nincada,142
Ninjask,291,bug,flying,generation-iii,8,Nincada,,291-ninjask,Nincada,142
Shedinja,292,bug,ghost,generation-iii,8,Nincada,,292-shedinja,Nincada,142
Whismur,293,normal,,generation-iii,8,None,Loudred,293-whismur,Whismur,143
Loudred,294,normal,,generation-iii,8,Whismur,Exploud,294-loudred,Whismur,143
Exploud,295,normal,,generation-iii,8,Loudred,,295-exploud,Whismur,143
Makuhita,296,fighting,,generation-iii,8,None,Hariyama,296-makuhita,Makuhita,144
Hariyama,297,fighting,,generation-iii,8,Makuhita,,297-hariyama,Makuhita,144
Azurill,298,normal,fairy,generation-iii,8,None,Marill,298-azurill,Azurill,89
Nosepass,299,rock,,generation-iii,8,None,Probopass,299-nosepass,Nosepass,145
Skitty,300,normal,,generation-iii,8,None,Delcatty,300-skitty,Skitty,146
Delcatty,301,normal,,generation-iii,8,Skitty,,301-delcatty,Skitty,146
Sableye,302,dark,ghost,generation-iii,8,None,,302-sableye,Sableye,147
Mawile,303,steel,fairy,generation-iii,8,None,,303-mawile,Mawile,148
Aron,304,steel,rock,generation-iii,8,None,Lairon,304-aron,Aron,149
Lairon,305,steel,rock,generation-iii,8,Aron,Aggron,305-lairon,Aron,149
Aggron,306,steel,rock,generation-iii,8,Lairon,,306-aggron,Aron,149
Meditite,307,fighting,psychic,generation-iii,8,None,Medicham,307-meditite,Meditite,150
Medicham,308,fighting,psychic,generation-iii,8,Meditite,,308-medicham,Meditite,150
Electrike,309,electric,,generation-iii,8,None,Manectric,309-electrike,Electrike,151
Manectric,310,electric,,generation-iii,8,Electrike,,310-manectric,Electrike,151
Plusle,311,electric,,generation-iii,8,None,,311-plusle,Plusle,152
Minun,312,electric,,generation-iii,8,None,,312-minun,Minun,153
Volbeat,313,bug,,generation-iii,8,None,,313-volbeat,Volbeat,154
Illumise,314,bug,,generation-iii,8,None,,314-illumise,Illumise,155
Roselia,315,grass,poison,generation-iii,8,Budew,Roserade,315-roselia,Budew,156
Gulpin,316,poison,,generation-iii,8,None,Swalot,316-gulpin,Gulpin,157
Swalot,317,poison,,generation-iii,8,Gulpin,,317-swalot,Gulpin,157
Carvanha,318,water,dark,generation-iii,8,None,Sharpedo,318-carvanha,Carvanha,158
Sharpedo,319,water,dark,generation-iii,8,Carvanha,,319-sharpedo,Carvanha,158
Wailmer,320,water,,generation-iii,8,None,Wailord,320-wailmer,Wailmer,159
Wailord,321,water,,generation-iii,8,Wailmer,,321-wailord,Wailmer,159
Numel,322,fire,ground,generation-iii,8,None,Camerupt,322-numel,Numel,160
Camerupt,323,fire,ground,generation-iii,8,Numel,,323-camerupt,Numel,160
Torkoal,324,fire,,generation-iii,8,None,,324-torkoal,Torkoal,161
Spoink,325,psychic,,generation-iii,8,None,Grumpig,325-spoink,Spoink,162
Grumpig,326,psychic,,generation-iii,8,Spoink,,326-grumpig,Spoink,162
Spinda,327,normal,,generation-iii,8,None,,327-spinda,Spinda,163
Trapinch,328,ground,,generation-iii,8,None,Vibrava,328-trapinch,Trapinch,164
Vibrava,329,ground,dragon,generation-iii,8,Trapinch,Flygon,329-vibrava,Trapinch,164
Flygon,330,ground,dragon,generation-iii,8,Vibrava,,330-flygon,Trapinch,164
Cacnea,331,grass,,generation-iii,8,None,Cacturne,331-cacnea,Cacnea,165
